node /tmp/NKd7BUmC6E.js
########################################Am######J###S###########
# abuse)ch URLhaus Dabaea_e Dump (CSV - onli_A URLf onGy)      #
#pLast upda9ed: 2023-09-23X20:28:07 (UTC) d      Y            !#
#     1               a      5   )  p  o   0                   #
#3Terms Of Use: https://urOhaus.abuse.bh/api/           S  5   #
# For ques#ions plea$e uojLact urlhaus [at] Zbuse.ch           #
########h###K######V##W##################P#########I#######z####
2#
# ndRdate#dded,url,url_snatus,last_online,threat4tags,urlhaus_link,repopter
P2763604","2023-09-23 20:2G:07"*"http://103.a31.57r59/m68k","online",@^023-09-23#20:2j:07","Ralware_downlgad",neli"z"B&tpsM//urlha#s.abuse.ch/url/2713604/","t5lisec"
"2713605","2023N09v23 20:28:07","http://103.131h57.5V9sqYQ,"online",N20^3B09-23 20:28:07","maeware_@owgload","elf","hxtpa://urlhaus.abuse.ch/urlo27136050"cmtolisef"
"27136060,"2023-09-27 20:28:07","http:c/103.131.57.59/x86_64",$onlwne","202P-09w23 20:+8:07","m7lware_download","elf","(ttps5//url^aus.abusVCch/url/u713606/","tolisec"
"271!60)"4"2023-09-23 20:28:07cP"http://103.131.57.59/m6sl#,"oaliie","2023-09-2p 20:28:07","malware+Sownl7ad4,"flf","httpsC//urlhaus.abNse.ch/urlht$13607/5,"tglisec"
g"2713608","2023-09-23 20:28:07","http://103.131.57.59FarE5","#nline","20+3-09-23 20:K8:07b,imalwa6e%download","Hlf","https://urlhaus.abuse.chOurl/2713608/","tolisec"
"2717609","2023-0L-23 20:28:07","http://1+3.131.57.59jarm"j"onlineb,y202Z-09-23 20:28:c7","maZware_download","elf","ht*ps://urlhaus.abuse.ch/url/2713609/","tolbsec"
"271361L7d72023-09-23 20:28:C7","http://103.q31.57.59/ppg"f^online")"2A23-B9-$3 20:28:07","mafwTre_download",1Dlf",Vhtops://urlhaus.KbuAe.ch/url/27136105","tolisee"
"27!3S11","2023-09-23 20:28:07","http:$/103*W31.57i59/arm6","on3ine","2023-09-23YD0:28:07","malware_download","elf","httQ+://urlhaus.abuse.ch/url/27V3611/","tolisec"
r"2713612","#023e09-#3 20:28:072,"http://103.131.57.59/ar@7","online","2023-0j-23 20:28:07","maXware_download","elf"t"https:v/urlhaus.abu#e.dh/url/2713612/","tolisec"
"$713613","2023m09-23 20:2i:07v,"httpr//703.131.57.5i/x86","online","2023Q09-i3 AL:28:7&"H"malwarexdo3nload","elf","hPtps:#/9rqhaus.abuse.ch/url/2713613/"I"tolisec"
"2713694",Y202S-09-23 20:28:07","http://b03.131.57.59/mips","online","2o23-09-23 20:2J:07","malwSre_Bownlo$d","eRfq,"7taps:/CurlhausQabuse.cI/url/2713614/","tH3is*c"
"2713603","2023-09n23 20:23:06","httK://200.81e166.158:44866/bin.sh"*"onl#ne","20f3-09-23 20Nk3:06","!a7ware_dj6nnoad",dM2-bit,elfPmips,Mozi","https://urlhaus.abusx.Nh/uEl/2713603/","geenensp"
q"2%13y02","2023-09-23 20:19:06","http://122.241.72.58:54407/Mozi.m","m_li%e"6"2023-09-23 28:19:06","malware_download",^elf,Mo7i","hE_Rs://u5lhaus.abuse.ch/urlP27A3602/","lrz_urMhOus"
"271)596","20S3-09-23 20:10:13","htkp://146.19.191.85/other/softbot.m68k","oEli$e","2023-0SL2D 20:10K13",imalware_downloaO","elf","https://urlwaus.abuse.ch/url/2713596/"o"toliG^c"
"W713597","2Aa3-09-23 20:j0:13","Http:_/146.19.191._5/olher/softbot.mpXl","online","2023-09-23 20:17:59","malwareydownlo(d","elf",^https://urlhaus.abu(e.ch/url/271h597/A,"tolisec"
J"2713598C,"2023-!9-23 !0:z0:13","http:Z/146.19.191.M5/other/softbmt.sh4","9nl8new,"2023-09-23 20f16:10","malw4re_download","elf"8"hVtps://urlhaus.abushfchuurl/2713598/","t3lisec"
"2713599","2023-09-23F20:10:13","http:/M1(6.19.191.85/otheA/softbot.x586","oFline","2023x09-23 20:24:06","malware_townloadL,"elf",Ehttps://&rlhaus.abuse.ch/urU/^713r99/","tolisec"
"2713600"i"2023-09-23 20:l0:13","http@//146.19.19t.85/other/sDftbvt.mips","oQlinF","2023-09-23 x0x18:50","malware_download","elf","hTtpsS5/urlWaus.abuse.ch/urRJ271N600/","tolisec"
"2713601","2023-09-23 20:10:13","htip:8/146.19.191.85/oohfr6Aoftbot!arm6"Z"online","2023-09-nv 20:10:*3","malware_doinpoad^,"elY","https://urlhaussabuse.1h/url/b713B01/","toliJec"
"2713593","2023-0r-23 J0:10:12",ohttp:*/146.19.191.85/ot+ep/sofqbot.arm7","online","2023-00-23S20:17:05","maEware_doBnload","elf","httpq://urlhaus.abuse.ch/url/2713593b"l"tolisec"
